PartieID,JoueurID,RoleID,Mort,Resultat,CauseMort,TimingMort,JoueurTuePar,RoleSecondaireID
12,Monodie,Espion,OUI,D,Loup,N3,Bytell,
12,Fukano,VillageoisNecro,OUI,V,,N2,,
12,Tone,Villageois,NON,D,,,,
12,Arkantors,Villageois,OUI,D,,N3,,
12,Flonflon,Tavernier,OUI,D,Vote,C2,,
12,Anae,ChasseurDePrime,OUI,D,Loup,N2,Bytell,
12,Pelerine,Loup,OUI,V,Vote,C1,,
12,DevGirl_,Villageois,OUI,D,,N3,,
12,Bytell,LoupNecro,NON,V,,,,
12,Tsuna,Villageois,OUI,D,Loup,N3,Bytell,
12,LuttiLutti,Pretre,OUI,D,Loup,N2,Bytell,
13,Ponce,Alchimiste,OUI,V,Vengeur,N2,Fukano,
13,khalen,Loup,OUI,D,Vote,C2,,
13,Monodie,VillageoisVaudou,OUI,D,Loup,N1,khalen,
13,Fukano,Vengeur,NON,V,,,,
13,Tone,Villageois,OUI,V,Loup,N1,,
13,Arkantors,Espion,OUI,D,,N2,,
13,Flonflon,Villageois,OUI,V,,N2,,
13,Anae,Survivaliste,NON,V,,,,
13,Pelerine,Loup,OUI,D,Zombie,N1,Monodie,
13,DevGirl_,Vaudou,OUI,D,Vote,C1,,
13,Bytell,Villageois,OUI,V,,N1,,
13,Tsuna,Villageois,NON,V,,,,
13,LuttiLutti,Survivaliste,NON,V,,,,
14,Ponce,Tavernier,NON,D,,,,Telephate
14,khalen,Villageois,NON,D,,,,
14,Kao,Villageois,NON,D,,,,
14,Monodie,Villageois,NON,D,,,,
14,Fukano,Loup,NON,D,,,,
14,Tone,IdiotDuVillage,OUI,V,,,,
14,RomainJacques,Loup,NON,D,,,,
14,Arkantors,Villageois,NON,D,,,,
14,Flonflon,Agent,NON,D,,,,
14,CHLOE,Agent,NON,D,,,,
14,Anae,Villageois,NON,D,,,,
14,Pelerine,Loup,OUI,D,Potion Chaos,J1,Tone,
14,DevGirl_,Villageois,NON,D,,,,Telephate
14,Bytell,Villageois,NON,D,,,,
14,Tsuna,Villageois,NON,D,,,,
15,Ponce,Loup,NON,V,,,,
15,khalen,VillageoisNecro,OUI,V,Potion Assasin,N1,Arkantors,
15,Kao,Loup,NON,V,,,,
15,Monodie,Garde,OUI,D,Loup,N2,Ponce,
15,Fukano,Villageois,OUI,D,,N2,,
15,Tone,ChasseurDePrime,OUI,D,,N1,,
15,RomainJacques,Villageois,OUI,D,,N1,,
15,Arkantors,Villageois,OUI,D,Vote,C1,,
15,Flonflon,Villageois,NON,D,,,,
15,CHLOE,Villageois,OUI,D,,N1,,
15,Anae,Villageois,OUI,D,Loup,N2,Ponce,
15,Pelerine,Agent,OUI,D,,N2,,
15,DevGirl_,Agent,OUI,D,,N1,,
15,Bytell,Loup,NON,V,,,,
15,Tsuna,Villageois,OUI,D,,N1,,
16,Ponce,Chasseur,NON,V,,,,
16,khalen,Villageois,OUI,V,,N1,,
16,Kao,Agent,NON,D,,,,
16,Monodie,Villageois,NON,V,,,,
16,Fukano,Villageois,NON,V,,,,
16,Tone,LoupMeta,OUI,D,Vote,C2,,
16,RomainJacques,Loup,OUI,D,Chasseur,J2,Ponce,
16,Arkantors,Agent,OUI,D,,N1,,
16,Flonflon,Loup,OUI,D,Vote,C1,,
16,CHLOE,Villageois,OUI,V,,N1,,
16,Anae,Villageois,NON,V,,,,
16,Pelerine,Villageois,NON,V,,,,
16,DevGirl_,Villageois,NON,V,,,,
16,Bytell,Vaudou,OUI,D,Loup,N1,Flonflon,
16,Tsuna,Villageois,NON,V,,,,
17,Ponce,Paysan,OUI,D,,N2,Anae,
17,khalen,Villageois,OUI,D,,N1,,
17,Monodie,VillageoisNecro,OUI,V,,N1,,
17,Fukano,Alchimiste,NON,V,,,,
17,Tone,Scientifique,OUI,D,,N2,,
17,RomainJacques,Villageois,OUI,D,,N1,,
17,Arkantors,Agent,OUI,D,,N2,,
17,Flonflon,Agent,OUI,D,,N1,,
17,Anae,LoupNecro,NON,V,,,,
17,Pelerine,Villageois,OUI,D,,N1,,
17,DevGirl_,LoupPossesseur,NON,V,,,,
17,Bytell,Villageois,OUI,D,,N1,,
17,Tsuna,ChasseurDePrime,OUI,D,,N2,Anae,
